Red, Green , Blue
31,115,56
192,0,0
136,136,136
96,0,0
200,0,0
88,88,88
200,200,200
96,0,0
13,127,47
136,0,0
232,0,0
190,190,190
72,0,0
0,156,47
32,32,32
232,232,232
240,0,0
57,135,81
64,0,0
64,173,97
72,0,0
192,0,0
220,220,220
128,0,0
72,0,0
0,156,47
169,169,169
220,220,220
192,192,192
64,173,97
220,220,220
208,0,0
7,169,56
13,127,47
168,0,0
8,8,8
184,0,0
208,0,0
64,0,0
136,0,0
152,0,0
0,156,47
96,0,0
192,0,0
45,191,89
24,24,24
240,0,0
248,0,0
160,0,0
57,135,81
168,0,0
46,150,77
40,40,40
144,0,0
13,127,47
232,232,232
96,0,0
136,0,0
136,0,0
96,0,0
96,0,0
144,0,0
136,0,0
13,127,47
46,150,77
72,72,72
45,191,89
23,200,76
93,206,127
112,112,112
45,191,89
80,0,0
105,105,105
136,136,136
32,32,32
96,0,0
144,0,0
216,0,0
160,0,0
224,0,0
224,0,0
224,0,0
208,0,0
232,0,0
64,0,0
72,72,72
255,0,0
57,135,81
120,0,0
40,40,40
120,120,120
220,220,220
96,0,0
168,0,0
64,0,0
216,0,0
0,156,47
255,0,0
192,0,0
192,0,0
44,210,94
46,150,77
184,184,184
88,0,0
105,105,105
96,0,0
16,16,16
224,0,0
93,206,127
168,0,0
64,0,0
184,184,184
168,0,0
208,0,0
24,24,24
72,0,0
69,255,125
152,152,152
232,232,232
45,191,89
216,0,0
224,0,0
224,224,224
255,0,0
72,0,0
32,32,32
104,0,0
184,184,184
64,0,0
128,0,0
88,0,0
232,0,0
192,192,192
112,0,0
240,240,240
190,190,190
255,0,0
136,0,0
136,0,0
57,135,81
72,72,72
128,0,0
160,160,160
0,110,33
216,0,0
144,144,144
144,0,0
13,127,47
176,0,0
240,240,240
0,156,47
176,176,176
80,0,0
248,0,0
112,0,0
232,0,0
152,0,0
105,105,105
88,88,88
96,0,0
160,0,0
13,127,47
184,0,0
69,255,125
0,255,0
13,127,47
104,0,0
57,135,81
95,255,143
255,0,0
112,0,0
144,0,0
128,0,0
168,0,0
57,135,81
128,128,128
23,200,76
144,0,0
128,128,128
168,0,0
8,8,8
232,0,0
184,0,0
0,255,0
255,0,0
16,16,16
95,255,143
105,105,105
232,0,0
0,255,0
136,136,136
128,128,128
144,0,0
64,0,0
0,156,47
96,0,0
13,127,47
13,127,47
112,0,0
255,255,255
160,0,0
160,0,0
24,24,24
104,0,0
144,144,144
144,0,0
0,156,47
176,0,0
0,255,0
72,0,0
96,0,0
95,255,143
144,0,0
72,0,0
255,255,255
240,240,240
64,0,0
72,72,72
88,0,0
112,112,112
184,0,0
88,0,0
45,191,89
69,255,125
168,168,168
128,0,0
7,169,56
44,210,94
184,0,0
224,0,0
224,0,0
0,156,47
184,0,0
104,0,0
88,88,88
96,0,0
95,255,143
16,16,16
23,200,76
45,191,89
105,105,105
96,0,0
200,0,0
93,206,127
13,127,47
160,0,0
72,0,0
136,136,136
96,0,0
184,0,0
160,0,0
168,0,0
192,192,192
16,16,16
8,8,8
95,255,143
224,0,0
24,24,24
0,255,0
57,135,81
88,0,0
72,0,0
255,0,0
184,184,184
45,191,89
120,0,0
128,0,0
232,232,232
88,0,0
160,0,0
64,0,0
24,24,24
232,0,0
31,115,56
168,0,0
136,0,0
168,0,0
240,240,240
88,88,88
0,156,47
45,191,89
104,0,0
57,135,81
69,255,125
7,169,56
144,144,144
112,0,0
16,16,16
13,127,47
152,0,0
13,127,47
224,0,0
72,72,72
112,0,0
31,115,56
13,127,47
120,0,0
13,127,47
0,156,47
31,115,56
0,156,47
152,0,0
57,135,81
7,169,56
136,0,0
104,0,0
224,224,224
128,0,0
240,240,240
255,0,0
152,152,152
168,0,0
7,169,56
160,0,0
168,168,168
88,88,88
0,110,33
45,191,89
0,156,47
144,0,0
24,24,24
216,0,0
224,0,0
248,0,0
144,0,0
31,115,56
192,0,0
57,135,81
248,0,0
95,255,143
144,0,0
64,173,97
7,169,56
240,0,0
31,115,56
128,0,0
152,152,152
72,0,0
88,0,0
96,0,0
184,0,0
0,156,47
13,127,47
144,0,0
160,0,0
0,110,33
255,0,0
255,0,0
128,0,0
96,0,0
120,0,0
152,152,152
120,0,0
208,0,0
200,200,200
192,0,0
112,0,0
160,160,160
72,0,0
216,0,0
80,0,0
96,0,0
57,135,81
45,191,89
224,0,0
45,191,89
232,0,0
0,156,47
112,112,112
255,0,0
224,0,0
0,156,47
144,0,0
112,112,112
168,0,0
168,168,168
160,0,0
152,0,0
46,150,77
112,112,112
160,160,160
46,150,77
112,0,0
16,16,16
160,0,0
224,0,0
136,0,0
152,152,152
184,0,0
7,169,56
72,0,0
88,0,0
144,144,144
88,88,88
120,120,120
208,0,0
255,0,0
144,144,144
128,128,128
31,115,56
93,206,127
136,0,0
192,192,192
57,135,81
24,24,24
160,0,0
255,0,0
224,0,0
57,135,81
192,0,0
232,0,0
57,135,81
0,255,0
0,255,0
46,150,77
88,0,0
93,206,127
72,0,0
88,0,0
31,115,56
144,144,144
255,0,0
64,0,0
93,206,127
95,255,143
93,206,127
0,110,33
144,0,0
144,0,0
240,0,0
120,0,0
248,0,0
184,0,0
144,0,0
112,0,0
7,169,56
120,0,0
16,16,16
64,0,0
88,0,0
45,191,89
220,220,220
45,191,89
95,255,143
32,32,32
0,255,0
208,0,0
136,0,0
8,8,8
152,0,0
88,0,0
104,0,0
160,160,160
224,224,224
23,200,76
136,0,0
216,0,0
105,105,105
160,160,160
13,127,47
168,0,0
96,0,0
13,127,47
240,0,0
152,0,0
200,200,200
96,0,0
152,0,0
13,127,47
255,255,255
72,0,0
13,127,47
144,0,0
8,8,8
105,105,105
7,169,56
0,110,33
57,135,81
13,127,47
255,0,0
240,240,240
0,110,33
200,200,200
220,220,220
13,127,47
7,169,56
112,112,112
128,128,128
192,0,0
184,0,0
152,0,0
184,184,184
64,0,0
144,144,144
144,0,0
88,0,0
13,127,47
216,0,0
184,0,0
200,200,200
24,24,24
168,0,0
93,206,127
232,0,0
255,0,0
168,0,0
184,184,184
144,0,0
184,0,0
200,0,0
80,0,0
192,192,192
169,169,169
220,220,220
24,24,24
8,8,8
169,169,169
184,184,184
93,206,127
96,0,0
72,72,72
112,0,0
255,0,0
232,0,0
190,190,190
240,0,0
72,0,0
88,0,0
152,0,0
144,0,0
168,0,0
112,112,112
216,0,0
248,0,0
128,128,128
220,220,220
144,0,0
0,110,33
46,150,77
23,200,76
255,0,0
184,184,184
105,105,105
69,255,125
23,200,76
13,127,47
160,0,0
240,0,0
136,136,136
120,120,120
255,0,0
160,0,0
0,110,33
0,156,47
176,0,0
57,135,81
169,169,169
144,144,144
96,0,0
184,184,184
220,220,220
23,200,76
248,0,0
152,152,152
93,206,127
120,120,120
184,184,184
240,0,0
248,0,0
120,0,0
16,16,16
128,0,0
168,0,0
192,0,0
184,184,184
128,128,128
96,0,0
184,184,184
88,0,0
23,200,76
13,127,47
96,0,0
144,0,0
13,127,47
32,32,32
200,0,0
31,115,56
192,192,192
168,0,0
160,0,0
220,220,220
57,135,81
64,0,0
224,224,224
0,156,47
112,0,0
57,135,81
224,0,0
232,0,0
168,0,0
13,127,47
184,0,0
80,0,0
144,0,0
32,32,32
44,210,94
24,24,24
160,0,0
144,0,0
184,0,0
220,220,220
96,0,0
144,0,0
96,0,0
240,0,0
57,135,81
232,232,232
40,40,40
208,0,0
160,0,0
248,0,0
88,88,88
220,220,220
13,127,47
232,232,232
224,0,0
184,184,184
105,105,105
13,127,47
169,169,169
112,0,0
80,0,0
255,0,0
72,72,72
16,16,16
168,168,168
57,135,81
144,0,0
96,0,0
105,105,105
184,184,184
44,210,94
192,0,0
80,0,0
136,0,0
255,0,0
7,169,56
128,128,128
72,0,0
46,150,77
224,0,0
57,135,81
112,112,112
45,191,89
176,176,176
120,0,0
224,0,0
95,255,143
184,184,184
32,32,32
160,160,160
208,0,0
7,169,56
240,240,240
176,176,176
112,0,0
45,191,89
224,0,0
23,200,76
255,0,0
