Red, Green , Blue, HouseOrNot
112,0,0,notHouse
248,0,0,notHouse
160,0,0,notHouse
88,0,0,notHouse
40,40,40,notHouse
136,136,136,notHouse
8,8,8,notHouse
220,220,220,notHouse
44,210,94,house
200,200,200,notHouse
190,190,190,notHouse
96,0,0,notHouse
136,0,0,notHouse
104,0,0,notHouse
0,156,47,house
64,0,0,notHouse
96,0,0,notHouse
64,0,0,notHouse
104,0,0,notHouse
57,135,81,house
192,192,192,notHouse
152,0,0,notHouse
105,105,105,notHouse
32,32,32,notHouse
200,0,0,notHouse
255,255,255,notHouse
176,176,176,notHouse
88,88,88,notHouse
112,112,112,notHouse
144,0,0,notHouse
64,0,0,notHouse
23,200,76,house
168,0,0,notHouse
168,0,0,notHouse
46,150,77,house
190,190,190,notHouse
46,150,77,house
168,168,168,notHouse
104,0,0,notHouse
0,255,0,house
7,169,56,house
168,168,168,notHouse
104,0,0,notHouse
176,176,176,notHouse
88,0,0,notHouse
24,24,24,notHouse
96,0,0,notHouse
88,0,0,notHouse
144,0,0,notHouse
57,135,81,house
208,0,0,notHouse
105,105,105,notHouse
57,135,81,house
72,0,0,notHouse
31,115,56,house
220,220,220,notHouse
160,0,0,notHouse
0,156,47,house
32,32,32,notHouse
240,0,0,notHouse
220,220,220,notHouse
136,136,136,notHouse
255,0,0,notHouse
184,0,0,notHouse
144,0,0,notHouse
31,115,56,house
112,112,112,notHouse
0,255,0,house
64,0,0,notHouse
224,0,0,notHouse
255,0,0,notHouse
190,190,190,notHouse
69,255,125,house
232,232,232,notHouse
152,152,152,notHouse
40,40,40,notHouse
93,206,127,house
0,110,33,house
232,0,0,notHouse
216,0,0,notHouse
255,0,0,notHouse
168,0,0,notHouse
255,255,255,notHouse
93,206,127,house
255,0,0,nonHouse
40,40,40,notHouse
184,0,0,notHouse
136,0,0,notHouse
16,16,16,notHouse
13,127,47,house
0,110,33,house
160,160,160,notHouse
144,0,0,notHouse
128,128,128,notHouse
152,0,0,notHouse
46,150,77,house
64,0,0,notHouse
105,105,105,notHouse
88,88,88,notHouse
152,152,152,notHouse
200,200,200,notHouse
224,224,224,notHouse
72,0,0,notHouse
112,112,112,notHouse
152,152,152,notHouse
112,112,112,notHouse
46,150,77,house
169,169,169,notHouse
232,0,0,notHouse
45,191,89,house
176,0,0,notHouse
46,150,77,house
200,0,0,notHouse
13,127,47,house
32,32,32,notHouse
176,0,0,notHouse
80,0,0,notHouse
168,0,0,notHouse
120,120,120,notHouse
240,240,240,notHouse
23,200,76,house
13,127,47,house
23,200,76,house
46,150,77,house
248,0,0,notHouse
224,224,224,notHouse
168,0,0,notHouse
152,0,0,notHouse
7,169,56,house
88,88,88,notHouse
104,0,0,notHouse
224,0,0,notHouse
176,0,0,notHouse
208,0,0,notHouse
64,0,0,notHouse
255,0,0,nonHouse
224,0,0,notHouse
184,184,184,notHouse
216,0,0,notHouse
136,136,136,notHouse
13,127,47,house
96,0,0,notHouse
16,16,16,notHouse
220,220,220,notHouse
224,224,224,notHouse
46,150,77,house
88,88,88,notHouse
232,232,232,notHouse
64,0,0,notHouse
144,0,0,notHouse
136,0,0,notHouse
88,0,0,notHouse
57,135,81,house
152,0,0,notHouse
184,184,184,notHouse
190,190,190,notHouse
224,0,0,notHouse
176,0,0,notHouse
136,136,136,notHouse
64,173,97,house
69,255,125,house
0,110,33,house
144,0,0,notHouse
105,105,105,notHouse
46,150,77,house
128,0,0,notHouse
168,0,0,notHouse
168,0,0,notHouse
255,0,0,nonHouse
80,0,0,notHouse
255,0,0,notHouse
200,0,0,notHouse
32,32,32,notHouse
168,0,0,notHouse
136,0,0,notHouse
240,240,240,notHouse
184,0,0,notHouse
232,232,232,notHouse
224,0,0,notHouse
57,135,81,house
16,16,16,notHouse
224,224,224,notHouse
255,0,0,notHouse
240,240,240,notHouse
224,0,0,notHouse
255,0,0,nonHouse
105,105,105,notHouse
112,0,0,notHouse
45,191,89,house
44,210,94,house
169,169,169,notHouse
31,115,56,house
176,176,176,notHouse
200,0,0,notHouse
224,0,0,notHouse
0,156,47,house
152,152,152,notHouse
120,0,0,notHouse
240,240,240,notHouse
40,40,40,notHouse
168,0,0,notHouse
0,156,47,house
13,127,47,house
128,128,128,notHouse
208,0,0,notHouse
0,156,47,house
184,184,184,notHouse
192,0,0,notHouse
220,220,220,notHouse
128,0,0,notHouse
40,40,40,notHouse
104,0,0,notHouse
105,105,105,notHouse
112,0,0,notHouse
0,255,0,house
0,255,0,house
232,0,0,notHouse
168,0,0,notHouse
128,0,0,notHouse
0,110,33,house
0,255,0,house
46,150,77,house
168,168,168,notHouse
69,255,125,house
72,0,0,notHouse
44,210,94,house
72,72,72,notHouse
200,0,0,notHouse
120,0,0,notHouse
72,0,0,notHouse
224,0,0,notHouse
72,0,0,notHouse
57,135,81,house
96,0,0,notHouse
72,0,0,notHouse
95,255,143,house
57,135,81,house
232,232,232,notHouse
46,150,77,house
176,0,0,notHouse
224,0,0,notHouse
144,144,144,notHouse
93,206,127,house
224,0,0,notHouse
128,0,0,notHouse
88,0,0,notHouse
40,40,40,notHouse
144,144,144,notHouse
69,255,125,house
136,0,0,notHouse
120,0,0,notHouse
46,150,77,house
88,0,0,notHouse
120,0,0,notHouse
232,232,232,notHouse
64,0,0,notHouse
152,152,152,notHouse
224,0,0,notHouse
160,160,160,notHouse
176,176,176,notHouse
190,190,190,notHouse
31,115,56,house
144,0,0,notHouse
128,0,0,notHouse
46,150,77,house
169,169,169,notHouse
105,105,105,notHouse
64,0,0,notHouse
144,0,0,notHouse
160,160,160,notHouse
176,0,0,notHouse
160,0,0,notHouse
120,120,120,notHouse
168,168,168,notHouse
248,0,0,notHouse
120,0,0,notHouse
184,0,0,notHouse
80,0,0,notHouse
120,0,0,notHouse
255,0,0,nonHouse
88,88,88,notHouse
24,24,24,notHouse
144,0,0,notHouse
13,127,47,house
240,240,240,notHouse
224,0,0,notHouse
192,0,0,notHouse
184,0,0,notHouse
255,0,0,notHouse
200,200,200,notHouse
72,0,0,notHouse
88,88,88,notHouse
69,255,125,house
40,40,40,notHouse
120,120,120,notHouse
32,32,32,notHouse
255,0,0,nonHouse
93,206,127,house
69,255,125,house
45,191,89,house
95,255,143,house
240,240,240,notHouse
105,105,105,notHouse
255,0,0,nonHouse
224,224,224,notHouse
104,0,0,notHouse
160,160,160,notHouse
0,156,47,house
57,135,81,house
176,176,176,notHouse
88,0,0,notHouse
0,156,47,house
224,224,224,notHouse
64,0,0,notHouse
168,0,0,notHouse
93,206,127,house
255,0,0,notHouse
255,255,255,notHouse
128,128,128,notHouse
224,0,0,notHouse
168,168,168,notHouse
88,0,0,notHouse
176,176,176,notHouse
120,120,120,notHouse
57,135,81,house
200,0,0,notHouse
93,206,127,house
40,40,40,notHouse
160,160,160,notHouse
208,0,0,notHouse
8,8,8,notHouse
64,0,0,notHouse
45,191,89,house
13,127,47,house
31,115,56,house
57,135,81,house
88,88,88,notHouse
96,0,0,notHouse
240,240,240,notHouse
160,160,160,notHouse
224,0,0,notHouse
144,0,0,notHouse
255,0,0,nonHouse
224,0,0,notHouse
57,135,81,house
88,0,0,notHouse
176,0,0,notHouse
136,0,0,notHouse
31,115,56,house
72,0,0,notHouse
192,0,0,notHouse
0,156,47,house
64,173,97,house
232,232,232,notHouse
95,255,143,house
120,0,0,notHouse
57,135,81,house
224,0,0,notHouse
184,0,0,notHouse
64,0,0,notHouse
224,0,0,notHouse
23,200,76,house
160,160,160,notHouse
224,0,0,notHouse
232,232,232,notHouse
64,173,97,house
224,0,0,notHouse
176,176,176,notHouse
255,0,0,notHouse
128,0,0,notHouse
88,88,88,notHouse
240,240,240,notHouse
8,8,8,notHouse
112,112,112,notHouse
72,0,0,notHouse
45,191,89,house
176,0,0,notHouse
45,191,89,house
72,72,72,notHouse
144,0,0,notHouse
144,0,0,notHouse
112,112,112,notHouse
13,127,47,house
57,135,81,house
232,0,0,notHouse
32,32,32,notHouse
192,0,0,notHouse
112,112,112,notHouse
13,127,47,house
80,0,0,notHouse
13,127,47,house
184,0,0,notHouse
232,0,0,notHouse
72,72,72,notHouse
112,0,0,notHouse
88,0,0,notHouse
224,0,0,notHouse
7,169,56,house
105,105,105,notHouse
190,190,190,notHouse
23,200,76,house
232,232,232,notHouse
7,169,56,house
168,168,168,notHouse
224,0,0,notHouse
224,0,0,notHouse
160,0,0,notHouse
192,192,192,notHouse
96,0,0,notHouse
16,16,16,notHouse
240,0,0,notHouse
224,224,224,notHouse
208,0,0,notHouse
13,127,47,house
224,0,0,notHouse
224,0,0,notHouse
220,220,220,notHouse
192,0,0,notHouse
224,0,0,notHouse
190,190,190,notHouse
95,255,143,house
136,0,0,notHouse
80,0,0,notHouse
240,240,240,notHouse
88,0,0,notHouse
232,0,0,notHouse
152,0,0,notHouse
31,115,56,house
152,0,0,notHouse
255,255,255,notHouse
95,255,143,house
144,0,0,notHouse
120,120,120,notHouse
57,135,81,house
120,0,0,notHouse
224,0,0,notHouse
255,0,0,nonHouse
192,0,0,notHouse
96,0,0,notHouse
144,0,0,notHouse
255,0,0,notHouse
104,0,0,notHouse
96,0,0,notHouse
168,0,0,notHouse
23,200,76,house
232,0,0,notHouse
152,0,0,notHouse
112,0,0,notHouse
46,150,77,house
160,160,160,notHouse
240,0,0,notHouse
216,0,0,notHouse
232,0,0,notHouse
64,173,97,house
72,0,0,notHouse
64,0,0,notHouse
255,0,0,nonHouse
128,128,128,notHouse
176,176,176,notHouse
88,88,88,notHouse
23,200,76,house
88,0,0,notHouse
144,144,144,notHouse
184,184,184,notHouse
224,0,0,notHouse
0,110,33,house
46,150,77,house
255,0,0,nonHouse
255,0,0,nonHouse
112,0,0,notHouse
72,0,0,notHouse
80,0,0,notHouse
96,0,0,notHouse
168,168,168,notHouse
200,200,200,notHouse
31,115,56,house
93,206,127,house
40,40,40,notHouse
200,200,200,notHouse
144,0,0,notHouse
31,115,56,house
7,169,56,house
240,0,0,notHouse
208,0,0,notHouse
232,232,232,notHouse
208,0,0,notHouse
224,0,0,notHouse
112,0,0,notHouse
232,0,0,notHouse
192,0,0,notHouse
255,0,0,notHouse
112,112,112,notHouse
31,115,56,house
224,0,0,notHouse
0,156,47,house
224,0,0,notHouse
0,110,33,house
45,191,89,house
57,135,81,house
160,160,160,notHouse
168,168,168,notHouse
255,0,0,nonHouse
88,0,0,notHouse
0,110,33,house
64,0,0,notHouse
216,0,0,notHouse
0,156,47,house
184,184,184,notHouse
32,32,32,notHouse
160,0,0,notHouse
7,169,56,house
232,232,232,notHouse
57,135,81,house
136,136,136,notHouse
96,0,0,notHouse
184,0,0,notHouse
255,0,0,nonHouse
13,127,47,house
136,0,0,notHouse
216,0,0,notHouse
255,0,0,nonHouse
96,0,0,notHouse
57,135,81,house
13,127,47,house
44,210,94,house
40,40,40,notHouse
224,0,0,notHouse
13,127,47,house
23,200,76,house
96,0,0,notHouse
168,0,0,notHouse
44,210,94,house
144,0,0,notHouse
152,0,0,notHouse
200,200,200,notHouse
248,0,0,notHouse
216,0,0,notHouse
144,0,0,notHouse
168,0,0,notHouse
169,169,169,notHouse
88,88,88,notHouse
8,8,8,notHouse
160,160,160,notHouse
72,72,72,notHouse
24,24,24,notHouse
136,136,136,notHouse
128,128,128,notHouse
160,160,160,notHouse
224,0,0,notHouse
136,0,0,notHouse
184,184,184,notHouse
93,206,127,house
232,0,0,notHouse
57,135,81,house
112,112,112,notHouse
200,0,0,notHouse
88,88,88,notHouse
72,72,72,notHouse
112,112,112,notHouse
64,0,0,notHouse
44,210,94,house
224,0,0,notHouse
0,156,47,house
136,0,0,notHouse
160,0,0,notHouse
168,168,168,notHouse
144,0,0,notHouse
224,0,0,notHouse
168,0,0,notHouse
45,191,89,house
57,135,81,house
112,112,112,notHouse
112,112,112,notHouse
23,200,76,house
255,255,255,notHouse
232,0,0,notHouse
96,0,0,notHouse
93,206,127,house
88,0,0,notHouse
208,0,0,notHouse
184,0,0,notHouse
72,72,72,notHouse
80,0,0,notHouse
144,0,0,notHouse
184,184,184,notHouse
96,0,0,notHouse
176,176,176,notHouse
31,115,56,house
31,115,56,house
13,127,47,house
232,232,232,notHouse
112,112,112,notHouse
136,0,0,notHouse
31,115,56,house
168,0,0,notHouse
16,16,16,notHouse
152,152,152,notHouse
136,0,0,notHouse
128,0,0,notHouse
72,0,0,notHouse
190,190,190,notHouse
44,210,94,house
93,206,127,house
23,200,76,house
248,0,0,notHouse
72,72,72,notHouse
190,190,190,notHouse
104,0,0,notHouse
168,0,0,notHouse
72,0,0,notHouse
7,169,56,house
93,206,127,house
168,0,0,notHouse
96,0,0,notHouse
232,0,0,notHouse
23,200,76,house
57,135,81,house
176,0,0,notHouse
136,0,0,notHouse
88,88,88,notHouse
136,0,0,notHouse
224,224,224,notHouse
23,200,76,house
57,135,81,house
168,168,168,notHouse
152,152,152,notHouse
144,0,0,notHouse
46,150,77,house
88,0,0,notHouse
255,0,0,nonHouse
190,190,190,notHouse
80,0,0,notHouse
232,232,232,notHouse
255,0,0,notHouse
144,0,0,notHouse
160,0,0,notHouse
0,156,47,house
240,0,0,notHouse
220,220,220,notHouse
220,220,220,notHouse
144,0,0,notHouse
255,0,0,nonHouse
240,0,0,notHouse
232,0,0,notHouse
40,40,40,notHouse
96,0,0,notHouse
136,0,0,notHouse
136,0,0,notHouse
112,112,112,notHouse
45,191,89,house
232,232,232,notHouse
45,191,89,house
24,24,24,notHouse
184,184,184,notHouse
0,110,33,house
57,135,81,house
0,255,0,house
64,173,97,house
0,255,0,house
232,0,0,notHouse
13,127,47,house
0,156,47,house
7,169,56,house
93,206,127,house
44,210,94,house
13,127,47,house
32,32,32,notHouse
192,0,0,notHouse
88,0,0,notHouse
88,88,88,notHouse
200,0,0,notHouse
220,220,220,notHouse
192,192,192,notHouse
160,0,0,notHouse
57,135,81,house
72,0,0,notHouse
128,0,0,notHouse
169,169,169,notHouse
168,0,0,notHouse
0,255,0,house
88,0,0,notHouse
144,0,0,notHouse
192,0,0,notHouse
255,0,0,nonHouse
224,0,0,notHouse
112,112,112,notHouse
120,0,0,notHouse
13,127,47,house
152,0,0,notHouse
255,0,0,notHouse
0,110,33,house
120,0,0,notHouse
13,127,47,house
57,135,81,house
0,110,33,house
93,206,127,house
144,144,144,notHouse
104,0,0,notHouse
45,191,89,house
95,255,143,house
224,0,0,notHouse
255,0,0,nonHouse
0,156,47,house
144,144,144,notHouse
224,224,224,notHouse
255,0,0,nonHouse
32,32,32,notHouse
45,191,89,house
88,0,0,notHouse
184,0,0,notHouse
120,120,120,notHouse
88,0,0,notHouse
255,0,0,nonHouse
105,105,105,notHouse
255,255,255,notHouse
112,112,112,notHouse
95,255,143,house
176,176,176,notHouse
200,0,0,notHouse
64,0,0,notHouse
190,190,190,notHouse
8,8,8,notHouse
128,128,128,notHouse
240,240,240,notHouse
168,0,0,notHouse
128,0,0,notHouse
72,72,72,notHouse
0,156,47,house
13,127,47,house
57,135,81,house
128,128,128,notHouse
120,0,0,notHouse
128,128,128,notHouse
46,150,77,house
160,0,0,notHouse
105,105,105,notHouse
220,220,220,notHouse
32,32,32,notHouse
248,0,0,notHouse
224,0,0,notHouse
255,0,0,nonHouse
220,220,220,notHouse
208,0,0,notHouse
255,255,255,notHouse
112,112,112,notHouse
224,0,0,notHouse
144,0,0,notHouse
64,0,0,notHouse
46,150,77,house
184,0,0,notHouse
144,0,0,notHouse
13,127,47,house
176,0,0,notHouse
255,255,255,notHouse
64,0,0,notHouse
144,0,0,notHouse
0,156,47,house
176,176,176,notHouse
160,0,0,notHouse
88,0,0,notHouse
23,200,76,house
184,0,0,notHouse
200,200,200,notHouse
152,0,0,notHouse
31,115,56,house
208,0,0,notHouse
128,0,0,notHouse
80,0,0,notHouse
192,0,0,notHouse
120,0,0,notHouse
45,191,89,house
8,8,8,notHouse
168,168,168,notHouse
152,0,0,notHouse
32,32,32,notHouse
255,0,0,notHouse
255,255,255,notHouse
255,0,0,nonHouse
16,16,16,notHouse
136,136,136,notHouse
112,112,112,notHouse
0,110,33,house
144,0,0,notHouse
32,32,32,notHouse
16,16,16,notHouse
248,0,0,notHouse
57,135,81,house
93,206,127,house
255,0,0,nonHouse
96,0,0,notHouse
160,160,160,notHouse
200,200,200,notHouse
144,0,0,notHouse
184,0,0,notHouse
7,169,56,house
169,169,169,notHouse
168,168,168,notHouse
144,0,0,notHouse
255,0,0,nonHouse
232,0,0,notHouse
64,0,0,notHouse
152,152,152,notHouse
72,72,72,notHouse
57,135,81,house
248,0,0,notHouse
31,115,56,house
240,0,0,notHouse
72,0,0,notHouse
224,0,0,notHouse
224,0,0,notHouse
192,192,192,notHouse
104,0,0,notHouse
232,0,0,notHouse
192,192,192,notHouse
184,0,0,notHouse
136,0,0,notHouse
220,220,220,notHouse
255,255,255,notHouse
31,115,56,house
88,0,0,notHouse
0,156,47,house
152,0,0,notHouse
136,0,0,notHouse
31,115,56,house
45,191,89,house
23,200,76,house
44,210,94,house
64,0,0,notHouse
128,0,0,notHouse
208,0,0,notHouse
45,191,89,house
57,135,81,house
44,210,94,house
72,0,0,notHouse
184,0,0,notHouse
190,190,190,notHouse
224,224,224,notHouse
144,144,144,notHouse
192,0,0,notHouse
200,200,200,notHouse
57,135,81,house
255,0,0,notHouse
88,0,0,notHouse
168,168,168,notHouse
255,255,255,notHouse
176,0,0,notHouse
64,0,0,notHouse
88,0,0,notHouse
64,0,0,notHouse
8,8,8,notHouse
200,0,0,notHouse
45,191,89,house
224,0,0,notHouse
168,0,0,notHouse
224,0,0,notHouse
200,200,200,notHouse
144,144,144,notHouse
88,0,0,notHouse
192,0,0,notHouse
31,115,56,house
160,0,0,notHouse
128,128,128,notHouse
13,127,47,house
144,144,144,notHouse
0,156,47,house
216,0,0,notHouse
192,192,192,notHouse
192,0,0,notHouse
112,0,0,notHouse
88,0,0,notHouse
152,152,152,notHouse
192,0,0,notHouse
224,0,0,notHouse
255,0,0,nonHouse
136,136,136,notHouse
46,150,77,house
16,16,16,notHouse
255,0,0,nonHouse
184,0,0,notHouse
13,127,47,house
72,0,0,notHouse
248,0,0,notHouse
57,135,81,house
31,115,56,house
168,168,168,notHouse
57,135,81,house
112,0,0,notHouse
176,176,176,notHouse
112,0,0,notHouse
40,40,40,notHouse
96,0,0,notHouse
46,150,77,house
192,0,0,notHouse
40,40,40,notHouse
13,127,47,house
168,168,168,notHouse
44,210,94,house
46,150,77,house
240,240,240,notHouse
255,255,255,notHouse
40,40,40,notHouse
144,0,0,notHouse
232,0,0,notHouse
136,0,0,notHouse
136,0,0,notHouse
72,0,0,notHouse
31,115,56,house
13,127,47,house
7,169,56,house
0,255,0,house
136,0,0,notHouse
64,0,0,notHouse
72,72,72,notHouse
255,0,0,notHouse
255,0,0,notHouse
31,115,56,house
160,160,160,notHouse
216,0,0,notHouse
57,135,81,house
136,0,0,notHouse
255,0,0,nonHouse
184,0,0,notHouse
120,120,120,notHouse
72,0,0,notHouse
224,0,0,notHouse
31,115,56,house
160,160,160,notHouse
224,0,0,notHouse
120,0,0,notHouse
112,112,112,notHouse
255,0,0,notHouse
192,0,0,notHouse
32,32,32,notHouse
105,105,105,notHouse
16,16,16,notHouse
224,0,0,notHouse
232,0,0,notHouse
46,150,77,house
240,0,0,notHouse
240,240,240,notHouse
144,0,0,notHouse
200,0,0,notHouse
105,105,105,notHouse
8,8,8,notHouse
72,0,0,notHouse
240,0,0,notHouse
192,192,192,notHouse
144,0,0,notHouse
57,135,81,house
120,0,0,notHouse
240,240,240,notHouse
184,0,0,notHouse
136,0,0,notHouse
72,0,0,notHouse
232,0,0,notHouse
192,192,192,notHouse
136,0,0,notHouse
232,232,232,notHouse
224,0,0,notHouse
255,0,0,notHouse
224,0,0,notHouse
160,0,0,notHouse
168,168,168,notHouse
176,176,176,notHouse
57,135,81,house
96,0,0,notHouse
255,0,0,notHouse
160,0,0,notHouse
232,0,0,notHouse
208,0,0,notHouse
190,190,190,notHouse
255,0,0,nonHouse
112,0,0,notHouse
7,169,56,house
220,220,220,notHouse
112,0,0,notHouse
255,0,0,notHouse
232,0,0,notHouse
45,191,89,house
31,115,56,house
192,0,0,notHouse
136,136,136,notHouse
96,0,0,notHouse
200,0,0,notHouse
88,88,88,notHouse
200,200,200,notHouse
96,0,0,notHouse
13,127,47,house
136,0,0,notHouse
232,0,0,notHouse
190,190,190,notHouse
72,0,0,notHouse
0,156,47,house
32,32,32,notHouse
232,232,232,notHouse
240,0,0,notHouse
57,135,81,house
64,0,0,notHouse
64,173,97,house
72,0,0,notHouse
192,0,0,notHouse
220,220,220,notHouse
128,0,0,notHouse
72,0,0,notHouse
0,156,47,house
169,169,169,notHouse
220,220,220,notHouse
192,192,192,notHouse
64,173,97,house
220,220,220,notHouse
208,0,0,notHouse
7,169,56,house
13,127,47,house
168,0,0,notHouse
8,8,8,notHouse
184,0,0,notHouse
208,0,0,notHouse
64,0,0,notHouse
136,0,0,notHouse
152,0,0,notHouse
0,156,47,house
96,0,0,notHouse
192,0,0,notHouse
45,191,89,house
24,24,24,notHouse
240,0,0,notHouse
248,0,0,notHouse
160,0,0,notHouse
57,135,81,house
168,0,0,notHouse
46,150,77,house
40,40,40,notHouse
144,0,0,notHouse
13,127,47,house
232,232,232,notHouse
96,0,0,notHouse
136,0,0,notHouse
136,0,0,notHouse
96,0,0,notHouse
96,0,0,notHouse
144,0,0,notHouse
136,0,0,notHouse
13,127,47,house
46,150,77,house
72,72,72,notHouse
45,191,89,house
23,200,76,house
93,206,127,house
112,112,112,notHouse
45,191,89,house
80,0,0,notHouse
105,105,105,notHouse
136,136,136,notHouse
32,32,32,notHouse
96,0,0,notHouse
144,0,0,notHouse
216,0,0,notHouse
160,0,0,notHouse
224,0,0,notHouse
224,0,0,notHouse
224,0,0,notHouse
208,0,0,notHouse
232,0,0,notHouse
64,0,0,notHouse
72,72,72,notHouse
255,0,0,notHouse
57,135,81,house
120,0,0,notHouse
40,40,40,notHouse
120,120,120,notHouse
220,220,220,notHouse
96,0,0,notHouse
168,0,0,notHouse
64,0,0,notHouse
216,0,0,notHouse
0,156,47,house
255,0,0,nonHouse
192,0,0,notHouse
192,0,0,notHouse
44,210,94,house
46,150,77,house
184,184,184,notHouse
88,0,0,notHouse
105,105,105,notHouse
96,0,0,notHouse
16,16,16,notHouse
224,0,0,notHouse
93,206,127,house
168,0,0,notHouse
64,0,0,notHouse
184,184,184,notHouse
168,0,0,notHouse
208,0,0,notHouse
24,24,24,notHouse
72,0,0,notHouse
69,255,125,house
152,152,152,notHouse
232,232,232,notHouse
45,191,89,house
216,0,0,notHouse
224,0,0,notHouse
224,224,224,notHouse
255,0,0,notHouse
72,0,0,notHouse
32,32,32,notHouse
104,0,0,notHouse
184,184,184,notHouse
64,0,0,notHouse
128,0,0,notHouse
88,0,0,notHouse
232,0,0,notHouse
192,192,192,notHouse
112,0,0,notHouse
240,240,240,notHouse
190,190,190,notHouse
255,0,0,nonHouse
136,0,0,notHouse
136,0,0,notHouse
57,135,81,house
72,72,72,notHouse
128,0,0,notHouse
160,160,160,notHouse
0,110,33,house
216,0,0,notHouse
144,144,144,notHouse
144,0,0,notHouse
13,127,47,house
176,0,0,notHouse
240,240,240,notHouse
0,156,47,house
176,176,176,notHouse
80,0,0,notHouse
248,0,0,notHouse
112,0,0,notHouse
232,0,0,notHouse
152,0,0,notHouse
105,105,105,notHouse
88,88,88,notHouse
96,0,0,notHouse
160,0,0,notHouse
13,127,47,house
184,0,0,notHouse
69,255,125,house
0,255,0,house
13,127,47,house
104,0,0,notHouse
57,135,81,house
95,255,143,house
255,0,0,nonHouse
112,0,0,notHouse
144,0,0,notHouse
128,0,0,notHouse
168,0,0,notHouse
57,135,81,house
128,128,128,notHouse
23,200,76,house
144,0,0,notHouse
128,128,128,notHouse
168,0,0,notHouse
8,8,8,notHouse
232,0,0,notHouse
184,0,0,notHouse
0,255,0,house
255,0,0,notHouse
16,16,16,notHouse
95,255,143,house
105,105,105,notHouse
232,0,0,notHouse
0,255,0,house
136,136,136,notHouse
128,128,128,notHouse
144,0,0,notHouse
64,0,0,notHouse
0,156,47,house
96,0,0,notHouse
13,127,47,house
13,127,47,house
112,0,0,notHouse
255,255,255,notHouse
160,0,0,notHouse
160,0,0,notHouse
24,24,24,notHouse
104,0,0,notHouse
144,144,144,notHouse
144,0,0,notHouse
0,156,47,house
176,0,0,notHouse
0,255,0,house
72,0,0,notHouse
96,0,0,notHouse
95,255,143,house
144,0,0,notHouse
72,0,0,notHouse
255,255,255,notHouse
240,240,240,notHouse
64,0,0,notHouse
72,72,72,notHouse
88,0,0,notHouse
112,112,112,notHouse
184,0,0,notHouse
88,0,0,notHouse
45,191,89,house
69,255,125,house
168,168,168,notHouse
128,0,0,notHouse
7,169,56,house
44,210,94,house
184,0,0,notHouse
224,0,0,notHouse
224,0,0,notHouse
0,156,47,house
184,0,0,notHouse
104,0,0,notHouse
88,88,88,notHouse
96,0,0,notHouse
95,255,143,house
16,16,16,notHouse
23,200,76,house
45,191,89,house
105,105,105,notHouse
96,0,0,notHouse
200,0,0,notHouse
93,206,127,house
13,127,47,house
160,0,0,notHouse
72,0,0,notHouse
136,136,136,notHouse
96,0,0,notHouse
184,0,0,notHouse
160,0,0,notHouse
168,0,0,notHouse
192,192,192,notHouse
16,16,16,notHouse
8,8,8,notHouse
95,255,143,house
224,0,0,notHouse
24,24,24,notHouse
0,255,0,house
57,135,81,house
88,0,0,notHouse
72,0,0,notHouse
255,0,0,notHouse
184,184,184,notHouse
45,191,89,house
120,0,0,notHouse
128,0,0,notHouse
232,232,232,notHouse
88,0,0,notHouse
160,0,0,notHouse
64,0,0,notHouse
24,24,24,notHouse
232,0,0,notHouse
31,115,56,house
168,0,0,notHouse
136,0,0,notHouse
168,0,0,notHouse
240,240,240,notHouse
88,88,88,notHouse
0,156,47,house
45,191,89,house
104,0,0,notHouse
57,135,81,house
69,255,125,house
7,169,56,house
144,144,144,notHouse
112,0,0,notHouse
16,16,16,notHouse
13,127,47,house
152,0,0,notHouse
13,127,47,house
224,0,0,notHouse
72,72,72,notHouse
112,0,0,notHouse
31,115,56,house
13,127,47,house
120,0,0,notHouse
13,127,47,house
0,156,47,house
31,115,56,house
0,156,47,house
152,0,0,notHouse
57,135,81,house
7,169,56,house
136,0,0,notHouse
104,0,0,notHouse
224,224,224,notHouse
128,0,0,notHouse
240,240,240,notHouse
255,0,0,nonHouse
152,152,152,notHouse
168,0,0,notHouse
7,169,56,house
160,0,0,notHouse
168,168,168,notHouse
88,88,88,notHouse
0,110,33,house
45,191,89,house
0,156,47,house
144,0,0,notHouse
24,24,24,notHouse
216,0,0,notHouse
224,0,0,notHouse
248,0,0,notHouse
144,0,0,notHouse
31,115,56,house
192,0,0,notHouse
57,135,81,house
248,0,0,notHouse
95,255,143,house
144,0,0,notHouse
64,173,97,house
7,169,56,house
240,0,0,notHouse
31,115,56,house
128,0,0,notHouse
152,152,152,notHouse
72,0,0,notHouse
88,0,0,notHouse
96,0,0,notHouse
184,0,0,notHouse
0,156,47,house
13,127,47,house
144,0,0,notHouse
160,0,0,notHouse
0,110,33,house
255,0,0,notHouse
255,0,0,nonHouse
128,0,0,notHouse
96,0,0,notHouse
120,0,0,notHouse
152,152,152,notHouse
120,0,0,notHouse
208,0,0,notHouse
200,200,200,notHouse
192,0,0,notHouse
112,0,0,notHouse
160,160,160,notHouse
72,0,0,notHouse
216,0,0,notHouse
80,0,0,notHouse
96,0,0,notHouse
57,135,81,house
45,191,89,house
224,0,0,notHouse
45,191,89,house
232,0,0,notHouse
0,156,47,house
112,112,112,notHouse
255,0,0,notHouse
224,0,0,notHouse
0,156,47,house
144,0,0,notHouse
112,112,112,notHouse
168,0,0,notHouse
168,168,168,notHouse
